  Burn.cpp
  Crack.cpp
  Effect.cpp
  EffectManager.cpp
  Explosion.cpp
  FireBig.cpp
  FireSmall.cpp
  main.cpp
  Mouse.cpp
  Object.cpp
  ResourceManager.cpp
c:\users\wes\source\repos\super click\super click\resourcemanager.cpp(8): warning C4804: '+=': unsafe use of type 'bool' in operation
c:\users\wes\source\repos\super click\super click\resourcemanager.cpp(9): warning C4804: '+=': unsafe use of type 'bool' in operation
c:\users\wes\source\repos\super click\super click\resourcemanager.cpp(10): warning C4804: '+=': unsafe use of type 'bool' in operation
c:\users\wes\source\repos\super click\super click\resourcemanager.cpp(11): warning C4804: '+=': unsafe use of type 'bool' in operation
c:\users\wes\source\repos\super click\super click\resourcemanager.cpp(12): warning C4804: '+=': unsafe use of type 'bool' in operation
c:\users\wes\source\repos\super click\super click\resourcemanager.cpp(13): warning C4804: '+=': unsafe use of type 'bool' in operation
c:\users\wes\source\repos\super click\super click\resourcemanager.cpp(15): warning C4804: '+=': unsafe use of type 'bool' in operation
c:\users\wes\source\repos\super click\super click\resourcemanager.cpp(16): warning C4804: '+=': unsafe use of type 'bool' in operation
c:\users\wes\source\repos\super click\super click\resourcemanager.cpp(19): warning C4804: '+=': unsafe use of type 'bool' in operation
  Generating code
  All 956 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
allegro_monolith-static.lib(allegro.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(allegro.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\allegro_monolith.pdb'; linking object as if no debug info
webp.lib(yuv_sse2.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(yuv_sse2.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(cost.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(cost.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(enc.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(enc.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(lossless_enc.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(lossless_enc.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(ssim.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(ssim.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(cost_sse2.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(cost_sse2.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(enc_sse2.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(enc_sse2.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(lossless_enc_sse2.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(lossless_enc_sse2.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(ssim_sse2.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(ssim_sse2.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(enc_sse41.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(enc_sse41.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(lossless_enc_sse41.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(lossless_enc_sse41.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(alpha_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(alpha_enc.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(analysis_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(analysis_enc.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(backward_references_cost_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(backward_references_cost_enc.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(backward_references_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(backward_references_enc.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(config_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(config_enc.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(cost_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(cost_enc.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(filter_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(filter_enc.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(frame_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(frame_enc.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(histogram_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(histogram_enc.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(iterator_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(iterator_enc.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(near_lossless_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(near_lossless_enc.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(picture_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(picture_enc.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(picture_csp_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(picture_csp_enc.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(picture_tools_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(picture_tools_enc.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(predictor_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(predictor_enc.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(quant_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(quant_enc.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(syntax_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(syntax_enc.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(token_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(token_enc.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(tree_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(tree_enc.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(vp8l_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(vp8l_enc.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(webp_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(webp_enc.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(bit_reader_utils.obj) : warning LNK4099: PDB 'webputils.pdb' was not found with 'webp.lib(bit_reader_utils.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webputils.pdb'; linking object as if no debug info
webp.lib(color_cache_utils.obj) : warning LNK4099: PDB 'webputils.pdb' was not found with 'webp.lib(color_cache_utils.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webputils.pdb'; linking object as if no debug info
webp.lib(filters_utils.obj) : warning LNK4099: PDB 'webputils.pdb' was not found with 'webp.lib(filters_utils.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webputils.pdb'; linking object as if no debug info
webp.lib(huffman_utils.obj) : warning LNK4099: PDB 'webputils.pdb' was not found with 'webp.lib(huffman_utils.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webputils.pdb'; linking object as if no debug info
webp.lib(quant_levels_dec_utils.obj) : warning LNK4099: PDB 'webputils.pdb' was not found with 'webp.lib(quant_levels_dec_utils.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webputils.pdb'; linking object as if no debug info
webp.lib(rescaler_utils.obj) : warning LNK4099: PDB 'webputils.pdb' was not found with 'webp.lib(rescaler_utils.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webputils.pdb'; linking object as if no debug info
webp.lib(random_utils.obj) : warning LNK4099: PDB 'webputils.pdb' was not found with 'webp.lib(random_utils.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webputils.pdb'; linking object as if no debug info
webp.lib(thread_utils.obj) : warning LNK4099: PDB 'webputils.pdb' was not found with 'webp.lib(thread_utils.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webputils.pdb'; linking object as if no debug info
webp.lib(utils.obj) : warning LNK4099: PDB 'webputils.pdb' was not found with 'webp.lib(utils.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webputils.pdb'; linking object as if no debug info
webp.lib(bit_writer_utils.obj) : warning LNK4099: PDB 'webputils.pdb' was not found with 'webp.lib(bit_writer_utils.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webputils.pdb'; linking object as if no debug info
webp.lib(huffman_encode_utils.obj) : warning LNK4099: PDB 'webputils.pdb' was not found with 'webp.lib(huffman_encode_utils.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webputils.pdb'; linking object as if no debug info
webp.lib(quant_levels_utils.obj) : warning LNK4099: PDB 'webputils.pdb' was not found with 'webp.lib(quant_levels_utils.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\webputils.pdb'; linking object as if no debug info
dumb.lib(unload.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(unload.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(rendsig.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(rendsig.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(rendduh.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(rendduh.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(rawsig.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(rawsig.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(makeduh.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(makeduh.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(dumbfile.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(dumbfile.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(duhlen.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(duhlen.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(atexit.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(atexit.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(silence.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(silence.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(sampbuf.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(sampbuf.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(riff.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(riff.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(resample.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(resample.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(clickrem.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(clickrem.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(barray.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(barray.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(tarray.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(tarray.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(xmeffect.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(xmeffect.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(readxm.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(readxm.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(readstm.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(readstm.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(reads3m.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(reads3m.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(readriff.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(readriff.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(readptm.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(readptm.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(readpsm.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(readpsm.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(readoldpsm.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(readoldpsm.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(readokt.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(readokt.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(readmtm.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(readmtm.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(readmod.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(readmod.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(readdsmf.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(readdsmf.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(readasy.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(readasy.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(readamf.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(readamf.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(readam.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(readam.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(read669.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(read669.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(ptmeffect.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(ptmeffect.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(itunload.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(itunload.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(itrender.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(itrender.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(itread.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(itread.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(itorder.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(itorder.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(itmisc.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(itmisc.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(readany.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(readany.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(readany2.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(readany2.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(resampler.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(resampler.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
dumb.lib(lpc.obj) : warning LNK4099: PDB 'dumb.pdb' was not found with 'dumb.lib(lpc.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\dumb.pdb'; linking object as if no debug info
FLAC.lib(bitreader.obj) : warning LNK4099: PDB 'FLAC.pdb' was not found with 'FLAC.lib(bitreader.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\FLAC.pdb'; linking object as if no debug info
FLAC.lib(cpu.obj) : warning LNK4099: PDB 'FLAC.pdb' was not found with 'FLAC.lib(cpu.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\FLAC.pdb'; linking object as if no debug info
FLAC.lib(crc.obj) : warning LNK4099: PDB 'FLAC.pdb' was not found with 'FLAC.lib(crc.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\FLAC.pdb'; linking object as if no debug info
FLAC.lib(fixed.obj) : warning LNK4099: PDB 'FLAC.pdb' was not found with 'FLAC.lib(fixed.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\FLAC.pdb'; linking object as if no debug info
FLAC.lib(format.obj) : warning LNK4099: PDB 'FLAC.pdb' was not found with 'FLAC.lib(format.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\FLAC.pdb'; linking object as if no debug info
FLAC.lib(lpc.obj) : warning LNK4099: PDB 'FLAC.pdb' was not found with 'FLAC.lib(lpc.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\FLAC.pdb'; linking object as if no debug info
FLAC.lib(md5.obj) : warning LNK4099: PDB 'FLAC.pdb' was not found with 'FLAC.lib(md5.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\FLAC.pdb'; linking object as if no debug info
FLAC.lib(memory.obj) : warning LNK4099: PDB 'FLAC.pdb' was not found with 'FLAC.lib(memory.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\FLAC.pdb'; linking object as if no debug info
FLAC.lib(stream_decoder.obj) : warning LNK4099: PDB 'FLAC.pdb' was not found with 'FLAC.lib(stream_decoder.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\FLAC.pdb'; linking object as if no debug info
FLAC.lib(windows_unicode_filenames.obj) : warning LNK4099: PDB 'FLAC.pdb' was not found with 'FLAC.lib(windows_unicode_filenames.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\FLAC.pdb'; linking object as if no debug info
vorbis.lib(bitrate.obj) : warning LNK4099: PDB 'vorbis.pdb' was not found with 'vorbis.lib(bitrate.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\vorbis.pdb'; linking object as if no debug info
vorbis.lib(block.obj) : warning LNK4099: PDB 'vorbis.pdb' was not found with 'vorbis.lib(block.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\vorbis.pdb'; linking object as if no debug info
vorbis.lib(codebook.obj) : warning LNK4099: PDB 'vorbis.pdb' was not found with 'vorbis.lib(codebook.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\vorbis.pdb'; linking object as if no debug info
vorbis.lib(envelope.obj) : warning LNK4099: PDB 'vorbis.pdb' was not found with 'vorbis.lib(envelope.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\vorbis.pdb'; linking object as if no debug info
vorbis.lib(floor0.obj) : warning LNK4099: PDB 'vorbis.pdb' was not found with 'vorbis.lib(floor0.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\vorbis.pdb'; linking object as if no debug info
vorbis.lib(floor1.obj) : warning LNK4099: PDB 'vorbis.pdb' was not found with 'vorbis.lib(floor1.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\vorbis.pdb'; linking object as if no debug info
vorbis.lib(info.obj) : warning LNK4099: PDB 'vorbis.pdb' was not found with 'vorbis.lib(info.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\vorbis.pdb'; linking object as if no debug info
vorbis.lib(lpc.obj) : warning LNK4099: PDB 'vorbis.pdb' was not found with 'vorbis.lib(lpc.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\vorbis.pdb'; linking object as if no debug info
vorbis.lib(lsp.obj) : warning LNK4099: PDB 'vorbis.pdb' was not found with 'vorbis.lib(lsp.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\vorbis.pdb'; linking object as if no debug info
vorbis.lib(mapping0.obj) : warning LNK4099: PDB 'vorbis.pdb' was not found with 'vorbis.lib(mapping0.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\vorbis.pdb'; linking object as if no debug info
vorbis.lib(mdct.obj) : warning LNK4099: PDB 'vorbis.pdb' was not found with 'vorbis.lib(mdct.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\vorbis.pdb'; linking object as if no debug info
vorbis.lib(psy.obj) : warning LNK4099: PDB 'vorbis.pdb' was not found with 'vorbis.lib(psy.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\vorbis.pdb'; linking object as if no debug info
vorbis.lib(registry.obj) : warning LNK4099: PDB 'vorbis.pdb' was not found with 'vorbis.lib(registry.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\vorbis.pdb'; linking object as if no debug info
vorbis.lib(res0.obj) : warning LNK4099: PDB 'vorbis.pdb' was not found with 'vorbis.lib(res0.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\vorbis.pdb'; linking object as if no debug info
vorbis.lib(sharedbook.obj) : warning LNK4099: PDB 'vorbis.pdb' was not found with 'vorbis.lib(sharedbook.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\vorbis.pdb'; linking object as if no debug info
vorbis.lib(smallft.obj) : warning LNK4099: PDB 'vorbis.pdb' was not found with 'vorbis.lib(smallft.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\vorbis.pdb'; linking object as if no debug info
vorbis.lib(synthesis.obj) : warning LNK4099: PDB 'vorbis.pdb' was not found with 'vorbis.lib(synthesis.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\vorbis.pdb'; linking object as if no debug info
vorbis.lib(window.obj) : warning LNK4099: PDB 'vorbis.pdb' was not found with 'vorbis.lib(window.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\vorbis.pdb'; linking object as if no debug info
vorbisfile.lib(vorbisfile.obj) : warning LNK4099: PDB 'vorbisfile.pdb' was not found with 'vorbisfile.lib(vorbisfile.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\vorbisfile.pdb'; linking object as if no debug info
ogg.lib(bitwise.obj) : warning LNK4099: PDB 'ogg.pdb' was not found with 'ogg.lib(bitwise.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\ogg.pdb'; linking object as if no debug info
ogg.lib(framing.obj) : warning LNK4099: PDB 'ogg.pdb' was not found with 'ogg.lib(framing.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\ogg.pdb'; linking object as if no debug info
opus.lib(opus.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(opus.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(opus_decoder.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(opus_decoder.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(opus_multistream.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(opus_multistream.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
opus.lib(opus_multistream_decoder.obj) : warning LNK4099: PDB 'opus.pdb' was not found with 'opus.lib(opus_multistream_decoder.obj)' or at 'C:\Users\Wes\source\repos\Super Click\x64\Release\opus.pdb'; linking object as if no debug info
